Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState,AngeMotorState,Photoeye
08:49:00.397 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.468750,-3998.876953,4000.000000,4000.000000,Speed,Speed,-22.680000,0.340000,0.910000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.296570,-0.014236,0.000000,1.597961,-18.913391,0.000000,0.005000,0.037000,0.081000,FlatInitial,Hold,0
08:49:00.498 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.750000,-3998.876953,4000.000000,4000.000000,Speed,Speed,-22.680000,0.340000,0.910000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.021973,0.000000,0.000000,1.598740,-18.913681,0.000000,0.005000,0.037000,0.081000,FlatInitial,Hold,0
08:49:00.600 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3989.794922,-3985.839844,4000.000000,4000.000000,Speed,Speed,-22.680000,0.340000,0.910000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,0.021973,0.000000,0.000000,1.598740,-18.913681,0.000000,0.046000,-0.027000,-0.035000,FlatInitial,Hold,0
08:49:00.700 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3989.355469,-3987.304687,4000.000000,4000.000000,Speed,Speed,-15.800000,0.280000,0.930000,3.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.010925,-0.010818,0.000000,1.599121,-18.914124,0.000000,0.020000,0.034000,-0.065000,FlatInitial,Hold,0
08:49:00.800 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3992.431641,-4008.251953,4000.000000,4000.000000,Speed,Speed,-11.100000,0.180000,0.880000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,-0.010925,-0.010818,0.000000,1.599121,-18.914124,0.000000,0.020000,0.034000,-0.065000,FlatInitial,Hold,0
08:49:00.900 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.750000,-4013.818359,4000.000000,4000.000000,Speed,Speed,-11.100000,0.180000,0.880000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.013229,0.000000,0.000000,1.596863,-18.914841,0.000000,0.020000,0.034000,-0.065000,FlatInitial,Hold,0
08:49:01.002 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.533203,-4008.544922,4000.000000,4000.000000,Speed,Speed,-5.570000,0.230000,0.810000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.013229,0.000000,0.000000,1.596863,-18.914841,0.000000,0.002000,-0.021000,0.010000,FlatInitial,Hold,0
08:49:01.126 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.978516,-3995.068359,4000.000000,4000.000000,Speed,Speed,-0.860000,0.170000,0.670000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.010391,-0.007416,0.000000,1.595932,-18.915161,0.000000,0.025000,-0.014000,0.098000,FlatInitial,Hold,0
08:49:01.228 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.519531,-3993.164062,4000.000000,4000.000000,Speed,Speed,-0.860000,0.170000,0.670000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,-0.004028,0.017471,0.000000,1.595215,-18.914780,0.000000,0.025000,-0.014000,0.098000,FlatInitial,Hold,0
08:49:01.327 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.156250,-3997.265625,4000.000000,4000.000000,Speed,Speed,-0.860000,0.170000,0.670000,3.000000,102.000000,1,1,-0.146545,-0.146545,1,-0.004028,0.017471,0.000000,1.595215,-18.914780,0.000000,0.010000,0.018000,-0.021000,FlatInitial,Hold,0
08:49:01.427 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.347656,-4002.246094,4000.000000,4000.000000,Speed,Speed,10.590000,0.190000,0.780000,3.000000,102.000000,1,1,-0.060544,-0.060544,1,-0.004028,0.017471,0.000000,1.595215,-18.914780,0.000000,0.010000,0.018000,-0.021000,FlatInitial,Hold,0
08:49:01.528 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.761719,-4004.882812,4000.000000,4000.000000,Speed,Speed,10.590000,0.190000,0.780000,3.000000,102.000000,1,1,-0.000255,-0.000255,1,0.008179,0.063171,0.000000,1.594849,-18.908524,0.000000,0.010000,0.018000,-0.021000,FlatInitial,Hold,0
08:49:01.629 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.251953,-4010.742187,4000.000000,4000.000000,Speed,Speed,10.590000,0.190000,0.780000,3.000000,102.000000,1,1,0.122438,0.122438,1,0.008179,0.063171,0.000000,1.594849,-18.908524,0.000000,0.014000,-0.081000,0.007000,FlatInitial,Hold,0
08:49:01.733 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.595703,-4019.238281,4000.000000,4000.000000,Speed,Speed,17.120000,0.670000,0.940000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.008179,0.063171,0.000000,1.594849,-18.908524,0.000000,0.014000,-0.081000,0.007000,FlatInitial,Hold,0
08:49:01.837 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.876953,-4015.869141,4000.000000,4000.000000,Speed,Speed,16.070000,0.990000,1.020000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.217087,0.041550,0.000000,1.615845,-18.906372,0.000000,0.096000,-0.004000,-0.043000,FlatInitial,Hold,0
08:49:01.935 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3991.699219,-4004.150391,4000.000000,4000.000000,Speed,Speed,16.070000,0.990000,1.020000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.217087,0.041550,0.000000,1.615845,-18.906372,0.000000,-0.017000,0.034000,0.025000,FlatInitial,Hold,0
08:49:02.038 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3984.960937,-3990.527344,4000.000000,4000.000000,Speed,Speed,13.270000,1.210000,1.150000,3.000000,100.000000,1,1,0.160000,0.160000,1,0.000000,0.101028,0.000000,1.629288,-18.901123,0.000000,0.045000,0.034000,-0.007000,FlatInitial,Hold,0
08:49:02.138 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3985.107422,-3980.273437,4000.000000,4000.000000,Speed,Speed,9.620000,1.330000,1.430000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.021484,0.138519,0.000000,1.630280,-18.894089,0.000000,0.045000,0.034000,-0.007000,FlatInitial,Hold,0
08:49:02.239 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3989.941406,-3981.738281,4000.000000,4000.000000,Speed,Speed,6.790000,1.350000,1.330000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.021484,0.138519,0.000000,1.630280,-18.894089,0.000000,-0.065000,0.000000,0.086000,FlatInitial,Hold,0
08:49:02.339 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.775391,-3993.164062,4000.000000,4000.000000,Speed,Speed,6.790000,1.350000,1.330000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.021484,0.138519,0.000000,1.630280,-18.894089,0.000000,-0.065000,0.000000,0.086000,FlatInitial,Hold,0
08:49:02.440 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.947266,-4001.074219,4000.000000,4000.000000,Speed,Speed,6.790000,1.350000,1.330000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.000061,0.003922,0.000000,1.631195,-18.878540,0.000000,-0.065000,0.000000,0.086000,FlatInitial,Hold,0
08:49:02.541 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.265625,-4001.953125,4000.000000,4000.000000,Speed,Speed,-4.060000,1.430000,1.210000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.010162,0.000000,0.000000,1.630753,-18.878220,0.000000,-0.006000,-0.003000,-0.063000,FlatInitial,Hold,0
08:49:02.642 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.832031,-3998.437500,4000.000000,4000.000000,Speed,Speed,-8.070000,1.290000,1.130000,3.000000,104.000000,1,0,-0.000000,0.000000,1,-0.064697,0.025360,0.000000,1.628708,-18.877426,0.000000,-0.090000,0.010000,0.040000,FlatInitial,Hold,0
08:49:02.743 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4016.455078,-3999.755859,4000.000000,4000.000000,Speed,Speed,-9.150000,1.170000,1.270000,3.000000,107.000000,1,0,-0.000000,0.000000,1,-0.101105,0.010529,0.000000,1.625977,-18.876923,0.000000,-0.113000,-0.020000,0.089000,FlatInitial,Hold,0
08:49:02.845 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4023.632812,-4008.398437,4000.000000,4000.000000,Speed,Speed,-9.780000,0.950000,1.450000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.160431,0.015961,0.000000,1.617477,-18.875916,0.000000,0.014000,0.032000,-0.087000,FlatInitial,Hold,0
08:49:02.945 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4020.410156,-4008.398437,4000.000000,4000.000000,Speed,Speed,-9.530000,0.930000,1.420000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.009094,0.000000,1.608871,-18.875519,0.000000,-0.006000,0.035000,0.054000,FlatInitial,Hold,0
08:49:03.046 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4012.500000,-4020.117187,4000.000000,4000.000000,Speed,Speed,-9.440000,1.000000,1.560000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.016052,0.004868,0.000000,1.609283,-18.874878,0.000000,-0.008000,-0.001000,-0.023000,FlatInitial,Hold,0
08:49:03.149 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.742187,-4005.029297,4000.000000,4000.000000,Speed,Speed,-9.430000,1.050000,1.610000,3.000000,104.000000,1,0,-0.000000,0.000000,1,0.006653,0.038055,0.000000,1.609512,-18.873764,0.000000,-0.040000,0.017000,0.026000,FlatInitial,Hold,0
08:49:03.250 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.519531,-3994.921875,4000.000000,4000.000000,Speed,Speed,-9.410000,1.080000,1.670000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.062439,0.000000,1.609772,-18.871231,0.000000,-0.020000,-0.032000,0.043000,FlatInitial,Hold,0
08:49:03.350 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.322266,-3997.998047,4000.000000,4000.000000,Speed,Speed,-9.390000,1.090000,1.770000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.067886,0.000000,1.609680,-18.868637,0.000000,0.017000,-0.018000,0.058000,FlatInitial,Hold,0
08:49:03.450 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.417969,-4002.392578,4000.000000,4000.000000,Speed,Speed,-9.410000,1.110000,1.780000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.003860,0.077667,0.000000,1.609650,-18.864990,0.000000,-0.033000,0.001000,-0.053000,FlatInitial,Hold,0
08:49:03.551 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.437500,-4003.564453,4000.000000,4000.000000,Speed,Speed,-9.400000,1.100000,1.820000,3.000000,103.000000,1,0,-0.000000,0.000000,1,-0.004272,0.000000,0.000000,1.609283,-18.864853,0.000000,-0.012000,-0.002000,-0.026000,FlatInitial,Hold,0
08:49:03.651 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.093750,-4003.564453,4000.000000,4000.000000,Speed,Speed,-9.410000,1.110000,1.820000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.003952,0.007172,0.000000,1.609558,-18.864609,0.000000,0.039000,-0.038000,0.032000,FlatInitial,Hold,0
08:49:03.752 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.800781,-3999.462891,4000.000000,4000.000000,Speed,Speed,-9.400000,1.110000,1.850000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.018341,0.013397,0.000000,1.610062,-18.864212,0.000000,0.008000,-0.037000,0.041000,FlatInitial,Hold,0
08:49:03.853 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,3948.925781,-3949.365234,4000.000000,4000.000000,Speed,Speed,-9.400000,1.140000,1.870000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.017456,0.000000,1.610901,-18.863541,0.000000,0.031000,-0.027000,0.065000,FlatInitial,Hold,0
08:49:03.953 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,3701.660156,-3949.365234,4000.000000,4000.000000,Speed,Speed,-9.390000,1.130000,1.880000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.006241,0.000000,0.000000,1.610992,-18.862518,0.000000,-0.022000,-0.013000,-0.012000,FlatInitial,Hold,0
08:49:04.054 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,3291.796875,-3604.687500,4000.000000,4000.000000,Speed,Speed,-9.400000,1.090000,1.860000,3.000000,104.000000,1,0,-0.000000,0.000000,1,-0.004044,-0.006058,0.000000,1.610489,-18.862244,0.000000,-0.040000,-0.031000,-0.012000,FlatInitial,Hold,0
08:49:04.155 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,3291.796875,-3248.144531,4000.000000,4000.000000,Speed,Speed,-9.400000,1.080000,1.810000,3.000000,107.000000,1,0,-0.000000,0.000000,1,0.003967,0.000000,0.000000,1.610077,-18.862442,0.000000,-0.020000,-0.006000,0.110000,FlatInitial,Hold,0
08:49:04.256 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,2807.812500,-2726.513672,4000.000000,4000.000000,Speed,Speed,-9.400000,1.090000,1.820000,3.000000,107.000000,1,0,-0.000000,0.000000,1,0.009598,0.003189,0.000000,1.610413,-18.862396,0.000000,0.000000,-0.017000,-0.012000,FlatInitial,Hold,0
08:49:04.356 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,2407.324219,-2308.593750,4000.000000,4000.000000,Speed,Speed,-9.400000,1.110000,1.810000,3.000000,105.000000,1,0,-0.000000,0.000000,1,0.004425,0.000000,0.000000,1.610474,-18.862152,0.000000,-0.028000,0.002000,-0.010000,FlatInitial,Hold,0
08:49:04.456 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,2088.281250,-1905.175781,4000.000000,4000.000000,Speed,Speed,-9.390000,1.090000,1.820000,3.000000,103.000000,1,0,-0.000000,0.000000,1,-0.005188,0.004959,0.000000,1.610321,-18.862061,0.000000,0.012000,-0.008000,0.000000,FlatInitial,Hold,0
08:49:04.557 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,1692.333984,-1597.851562,4000.000000,4000.000000,Speed,Speed,-9.390000,1.090000,1.780000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.002274,-0.002853,0.000000,1.610214,-18.862061,0.000000,0.032000,-0.048000,0.008000,FlatInitial,Hold,0
08:49:04.657 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,1297.412109,-1229.736328,4000.000000,4000.000000,Speed,Speed,-9.400000,1.080000,1.740000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.014000,-0.019000,-0.011000,FlatInitial,Hold,0
08:49:04.757 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,888.427734,-882.714844,4000.000000,4000.000000,Speed,Speed,-9.400000,1.080000,1.730000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,-0.007000,-0.008000,0.015000,FlatInitial,Hold,0
08:49:04.861 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,503.759766,-512.109375,4000.000000,4000.000000,Speed,Speed,-9.400000,1.060000,1.710000,3.000000,110.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.008000,-0.005000,0.009000,FlatInitial,Hold,0
08:49:04.963 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,152.343750,-296.044922,4000.000000,4000.000000,Speed,Speed,-9.400000,1.070000,1.690000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.001000,-0.005000,-0.005000,FlatInitial,Hold,0
08:49:05.063 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.439453,-33.544922,4000.000000,4000.000000,Speed,Speed,-9.400000,1.070000,1.680000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,-0.002000,-0.005000,-0.004000,FlatInitial,Hold,0
08:49:05.164 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,6.445312,4000.000000,4000.000000,Speed,Speed,-9.400000,1.070000,1.670000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,-0.001000,0.002000,FlatInitial,Hold,0
08:49:05.265 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.400000,1.060000,1.660000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,0.000000,0.002000,FlatInitial,Hold,0
08:49:05.365 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.400000,1.060000,1.650000,3.000000,110.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,-0.002000,0.000000,FlatInitial,Hold,0
08:49:05.466 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.640000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.002000,-0.002000,0.003000,FlatInitial,Hold,0
08:49:05.566 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.630000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,-0.001000,0.001000,FlatInitial,Hold,0
08:49:05.666 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.620000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,-0.001000,0.000000,0.002000,FlatInitial,Hold,0
08:49:05.767 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.060000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,0.003000,0.000000,FlatInitial,Hold,0
08:49:05.867 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.610000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.001000,0.000000,0.001000,FlatInitial,Hold,0
08:49:05.968 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,-0.002000,-0.001000,0.006000,FlatInitial,Hold,0
08:49:06.068 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.590000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.001000,-0.001000,0.004000,FlatInitial,Hold,0
08:49:06.168 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.590000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.000000,-0.001000,-0.004000,FlatInitial,Hold,0
08:49:06.268 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.580000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.610275,-18.862244,0.000000,0.002000,0.001000,0.000000,FlatInitial,Hold,0
08:49:06.368 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-9.410000,1.070000,1.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
